Year,Lag1,Lag2,Lag3,Lag4,Lag5,Volume,Today,Direction
2000,0.515,-1.375,7.202000000000001,-2.056,-0.986,0.9803799999999999,-1.569,Down
2000,-1.569,0.515,-1.375,7.202000000000001,-2.056,0.96662,0.91,Up
2000,0.91,-1.569,0.515,-1.375,7.202000000000001,1.11944,1.671,Up
2000,1.671,0.91,-1.569,0.515,-1.375,0.83755,2.102,Up
2000,2.102,1.671,0.91,-1.569,0.515,0.9615600000000001,-1.973,Down
2000,-1.973,2.102,1.671,0.91,-1.569,0.95132,-4.074,Down
2000,-4.074,-1.973,2.102,1.671,0.91,1.0443799999999999,3.031,Up
2000,3.031,-4.074,-1.973,2.102,1.671,0.9874799999999999,0.609,Up
2000,0.609,3.031,-4.074,-1.973,2.102,0.9354600000000001,1.351,Up
2000,1.351,0.609,3.031,-4.074,-1.973,0.87066,0.987,Up
2000,0.987,1.351,0.609,3.031,-4.074,0.78882,0.951,Up
2000,0.951,0.987,1.351,0.609,3.031,0.8343799999999999,-1.7269999999999999,Down
2000,-1.7269999999999999,0.951,0.987,1.351,0.609,0.945025,-1.92,Down
2000,-1.92,-1.7269999999999999,0.951,0.987,1.351,1.04824,-1.166,Down
2000,-1.166,-1.92,-1.7269999999999999,0.951,0.987,1.07646,-0.843,Down
2000,-0.843,-1.166,-1.92,-1.7269999999999999,0.951,1.1334,-1.916,Down
2000,-1.916,-0.843,-1.166,-1.92,-1.7269999999999999,1.12858,-2.471,Down
2000,-2.471,-1.916,-0.843,-1.166,-1.92,1.15212,1.656,Up
2000,1.656,-2.471,-1.916,-0.843,-1.166,1.21678,-1.242,Down
2000,-1.242,1.656,-2.471,-1.916,-0.843,1.18222,3.415,Up
2000,3.415,-1.242,1.656,-2.471,-1.916,1.18502,-4.255,Down
2000,-4.255,3.415,-1.242,1.656,-2.471,0.9589200000000001,0.127,Up
2000,0.127,-4.255,3.415,-1.242,1.656,1.0683200000000002,-1.8969999999999998,Down
2000,-1.8969999999999998,0.127,-4.255,3.415,-1.242,0.8652424999999999,-1.9780000000000002,Down
2000,-1.9780000000000002,-1.8969999999999998,0.127,-4.255,3.415,0.951626,4.156000000000001,Up
2000,4.156000000000001,-1.9780000000000002,-1.8969999999999998,0.127,-4.255,1.1777799999999998,-4.215,Down
2000,-4.215,4.156000000000001,-1.9780000000000002,-1.8969999999999998,0.127,1.22066,-0.473,Down
2000,-0.473,-4.215,4.156000000000001,-1.9780000000000002,-1.8969999999999998,1.2946799999999998,1.097,Up
2001,1.097,-0.473,-4.215,4.156000000000001,-1.9780000000000002,0.9875,-1.661,Down
2001,-1.661,1.097,-0.473,-4.215,4.156000000000001,1.642975,1.556,Up
2001,1.556,-1.661,1.097,-0.473,-4.215,1.2581,1.819,Up
2001,1.819,1.556,-1.661,1.097,-0.473,1.3519,0.924,Up
2001,0.924,1.819,1.556,-1.661,1.097,1.21232,-0.40399999999999997,Down
2001,-0.40399999999999997,0.924,1.819,1.556,-1.661,1.1330799999999999,-2.572,Down
2001,-2.572,-0.40399999999999997,0.924,1.819,1.556,1.0827200000000001,-1.006,Down
2001,-1.006,-2.572,-0.40399999999999997,0.924,1.819,1.1351,-4.277,Down
2001,-4.277,-1.006,-2.572,-0.40399999999999997,0.924,1.229475,-0.938,Down
2001,-0.938,-4.277,-1.006,-2.572,-0.40399999999999997,1.2118200000000001,-0.062,Down
2001,-0.062,-0.938,-4.277,-1.006,-2.572,1.07064,-6.72,Down
2001,-6.72,-0.062,-0.938,-4.277,-1.006,1.358072,-0.93,Down
2001,-0.93,-6.72,-0.062,-0.938,-4.277,1.35945,1.7990000000000002,Up
2001,1.7990000000000002,-0.93,-6.72,-0.062,-0.938,1.25538,-2.7489999999999997,Down
2001,-2.7489999999999997,1.7990000000000002,-0.93,-6.72,-0.062,1.340278,4.88,Up
2001,4.88,-2.7489999999999997,1.7990000000000002,-0.93,-6.72,1.201175,5.026,Up
2001,5.026,4.88,-2.7489999999999997,1.7990000000000002,-0.93,1.35358,0.81,Up
2001,0.81,5.026,4.88,-2.7489999999999997,1.7990000000000002,1.17384,1.082,Up
2001,1.082,0.81,5.026,4.88,-2.7489999999999997,1.2020600000000001,-1.653,Down
2001,-1.653,1.082,0.81,5.026,4.88,1.0101200000000001,3.716,Up
2001,3.716,-1.653,1.082,0.81,5.026,1.16434,-1.089,Down
2001,-1.089,3.716,-1.653,1.082,0.81,1.09978,-1.348,Down
2001,-1.348,-1.089,3.716,-1.653,1.082,1.10655,0.34,Up
2001,0.34,-1.348,-1.089,3.716,-1.653,0.9662,-4.0,Down
2001,-4.0,0.34,-1.348,-1.089,3.716,1.18973,0.905,Up
2001,0.905,-4.0,0.34,-1.348,-1.089,1.276524,-0.079,Down
2001,-0.079,0.905,-4.0,0.34,-1.348,1.314152,-2.76,Down
2001,-2.76,-0.079,0.905,-4.0,0.34,0.9355025,2.1069999999999998,Up
2001,2.1069999999999998,-2.76,-0.079,0.905,-4.0,1.24186,-0.397,Down
2001,-0.397,2.1069999999999998,-2.76,-0.079,0.905,1.2217200000000001,-0.415,Down
2001,-0.415,-0.397,2.1069999999999998,-2.76,-0.079,1.1391,0.7070000000000001,Up
2001,0.7070000000000001,-0.415,-0.397,2.1069999999999998,-2.76,1.1073600000000001,-1.992,Down
2001,-1.992,0.7070000000000001,-0.415,-0.397,2.1069999999999998,1.00268,-2.369,Down
2001,-2.369,-1.992,0.7070000000000001,-0.415,-0.397,0.9795,1.976,Up
2001,1.976,-2.369,-1.992,0.7070000000000001,-0.415,1.01586,-4.334,Down
2001,-4.334,1.976,-2.369,-1.992,0.7070000000000001,0.9741,-4.217,Down
2001,-4.217,-4.334,1.976,-2.369,-1.992,1.3367,-11.05,Down
2001,-11.05,-4.217,-4.334,1.976,-2.369,1.9500816000000003,7.78,Up
2001,7.78,-11.05,-4.217,-4.334,1.976,1.5956,2.924,Up
2001,2.924,7.78,-11.05,-4.217,-4.334,1.40536,1.892,Up
2001,1.892,2.924,7.78,-11.05,-4.217,1.311036,-1.6640000000000001,Down
2001,-1.6640000000000001,1.892,2.924,7.78,-11.05,1.24904,2.9,Up
2001,2.9,-1.6640000000000001,1.892,2.924,7.78,1.27362,-1.5759999999999998,Down
2001,-1.5759999999999998,2.9,-1.6640000000000001,1.892,2.924,1.23906,3.045,Up
2001,3.045,-1.5759999999999998,2.9,-1.6640000000000001,1.892,1.32926,1.6369999999999998,Up
2001,1.6369999999999998,3.045,-1.5759999999999998,2.9,-1.6640000000000001,1.3194,1.0270000000000001,Up
2001,1.0270000000000001,1.6369999999999998,3.045,-1.5759999999999998,2.9,1.02165,-0.9470000000000001,Down
2001,-0.9470000000000001,1.0270000000000001,1.6369999999999998,3.045,-1.5759999999999998,1.31216,1.655,Up
2001,1.655,-0.9470000000000001,1.0270000000000001,1.6369999999999998,3.045,1.40456,-3.0410000000000004,Down
2001,-3.0410000000000004,1.655,-0.9470000000000001,1.0270000000000001,1.6369999999999998,1.3707799999999999,1.9409999999999998,Up
2001,1.9409999999999998,-3.0410000000000004,1.655,-0.9470000000000001,1.0270000000000001,1.45676,1.409,Up
2001,1.409,1.9409999999999998,-3.0410000000000004,1.655,-0.9470000000000001,0.7561175,0.99,Up
2002,0.99,1.409,1.9409999999999998,-3.0410000000000004,1.655,1.256625,-2.295,Down
2002,-2.295,0.99,1.409,1.9409999999999998,-3.0410000000000004,1.306,-1.5730000000000002,Down
2002,-1.5730000000000002,-2.295,0.99,1.409,1.9409999999999998,1.37384,0.506,Up
2002,0.506,-1.5730000000000002,-2.295,0.99,1.409,1.422175,-0.978,Down
2002,-0.978,0.506,-1.5730000000000002,-2.295,0.99,1.5885200000000002,-2.315,Down
2002,-2.315,-0.978,0.506,-1.5730000000000002,-2.295,1.53904,0.726,Up
2002,0.726,-2.315,-0.978,0.506,-1.5730000000000002,1.22024,-1.2990000000000002,Down
2002,-1.2990000000000002,0.726,-2.315,-0.978,0.506,1.35535,3.8480000000000003,Up
2002,3.8480000000000003,-1.2990000000000002,0.726,-2.315,-0.978,1.38382,2.8739999999999997,Up
2002,2.8739999999999997,3.8480000000000003,-1.2990000000000002,0.726,-2.315,1.52286,0.159,Up
2002,0.159,2.8739999999999997,3.8480000000000003,-1.2990000000000002,0.726,1.31426,-1.4969999999999999,Down
2002,-1.4969999999999999,0.159,2.8739999999999997,3.8480000000000003,-1.2990000000000002,1.2623799999999998,-0.114,Down
2002,-0.114,-1.4969999999999999,0.159,2.8739999999999997,3.8480000000000003,1.1523,-2.149,Down
2002,-2.149,-0.114,-1.4969999999999999,0.159,2.8739999999999997,1.16826,-1.044,Down
2002,-1.044,-2.149,-0.114,-1.4969999999999999,0.159,1.31326,1.275,Up
2002,1.275,-1.044,-2.149,-0.114,-1.4969999999999999,1.2765799999999998,-4.342,Down
2002,-4.342,1.275,-1.044,-2.149,-0.114,1.3670200000000001,-0.26899999999999996,Down
2002,-0.26899999999999996,-4.342,1.275,-1.044,-2.149,1.40864,-1.7180000000000002,Down
2002,-1.7180000000000002,-0.26899999999999996,-4.342,1.275,-1.044,1.26084,4.891,Up
2002,4.891,-1.7180000000000002,-0.26899999999999996,-4.342,1.275,1.2908600000000001,-2.0580000000000003,Down
2002,-2.0580000000000003,4.891,-1.7180000000000002,-0.26899999999999996,-4.342,1.0809799999999998,-1.5390000000000001,Down
2002,-1.5390000000000001,-2.0580000000000003,4.891,-1.7180000000000002,-0.26899999999999996,1.16055,-3.7119999999999997,Down
2002,-3.7119999999999997,-1.5390000000000001,-2.0580000000000003,4.891,-1.7180000000000002,1.40676,-1.972,Down
2002,-1.972,-3.7119999999999997,-1.5390000000000001,-2.0580000000000003,4.891,1.437764,-1.8,Down
2002,-1.8,-1.972,-3.7119999999999997,-1.5390000000000001,-2.0580000000000003,1.33054,0.069,Up
2002,0.069,-1.8,-1.972,-3.7119999999999997,-1.5390000000000001,1.8212380000000001,-0.08,Down
2002,-0.08,0.069,-1.8,-1.972,-3.7119999999999997,1.368925,-6.8389999999999995,Down
2002,-6.8389999999999995,-0.08,0.069,-1.8,-1.972,1.607616,-7.992000000000001,Down
2002,-7.992000000000001,-6.8389999999999995,-0.08,0.069,-1.8,2.27508,0.6,Up
2002,0.6,-7.992000000000001,-6.8389999999999995,-0.08,0.069,2.337088,1.337,Up
2002,1.337,0.6,-7.992000000000001,-6.8389999999999995,-0.08,1.77288,5.1370000000000005,Up
2002,5.1370000000000005,1.337,0.6,-7.992000000000001,-6.8389999999999995,1.47432,2.215,Up
2002,2.215,5.1370000000000005,1.337,0.6,-7.992000000000001,1.32768,1.3019999999999998,Up
2002,1.3019999999999998,2.215,5.1370000000000005,1.337,0.6,1.28118,-2.635,Down
2002,-2.635,1.3019999999999998,2.215,5.1370000000000005,1.337,1.13444,-2.418,Down
2002,-2.418,-2.635,1.3019999999999998,2.215,5.1370000000000005,1.311925,-0.46,Down
2002,-0.46,-2.418,-2.635,1.3019999999999998,2.215,1.12524,-4.992,Down
2002,-4.992,-0.46,-2.418,-2.635,1.3019999999999998,1.45356,-2.1319999999999997,Down
2002,-2.1319999999999997,-4.992,-0.46,-2.418,-2.635,1.572028,-3.238,Down
2002,-3.238,-2.1319999999999997,-4.992,-0.46,-2.418,1.73642,4.3389999999999995,Up
2002,4.3389999999999995,-3.238,-2.1319999999999997,-4.992,-0.46,1.8688639999999999,5.874,Up
2002,5.874,4.3389999999999995,-3.238,-2.1319999999999997,-4.992,1.588958,1.499,Up
2002,1.499,5.874,4.3389999999999995,-3.238,-2.1319999999999997,1.526214,0.369,Up
2002,0.369,1.499,5.874,4.3389999999999995,-3.238,1.48526,-0.69,Down
2002,-0.69,0.369,1.499,5.874,4.3389999999999995,1.51748,1.6869999999999998,Up
2002,1.6869999999999998,-0.69,0.369,1.499,5.874,1.37452,2.2769999999999997,Up
2002,2.2769999999999997,1.6869999999999998,-0.69,0.369,1.499,1.63584,0.619,Up
2002,0.619,2.2769999999999997,1.6869999999999998,-0.69,0.369,1.2778399999999999,-2.572,Down
2002,-2.572,0.619,2.2769999999999997,1.6869999999999998,-0.69,1.43612,-2.494,Down
2002,-2.494,-2.572,0.619,2.2769999999999997,1.6869999999999998,1.29572,0.706,Up
2002,0.706,-2.494,-2.572,0.619,2.2769999999999997,1.427646,-2.273,Down
2002,-2.273,0.706,-2.494,-2.572,0.619,0.7624774999999999,3.7910000000000004,Up
2003,3.7910000000000004,-2.273,0.706,-2.494,-2.572,1.126575,2.089,Up
2003,2.089,3.7910000000000004,-2.273,0.706,-2.494,1.49888,-2.78,Down
2003,-2.78,2.089,3.7910000000000004,-2.273,0.706,1.42012,-4.478,Down
2003,-4.478,-2.78,2.089,3.7910000000000004,-2.273,1.5538375,-0.662,Down
2003,-0.662,-4.478,-2.78,2.089,3.7910000000000004,1.5158459999999998,-3.04,Down
2003,-3.04,-0.662,-4.478,-2.78,2.089,1.37372,0.627,Up
2003,0.627,-3.04,-0.662,-4.478,-2.78,1.33992,1.591,Up
2003,1.591,0.627,-3.04,-0.662,-4.478,1.229675,-0.828,Down
2003,-0.828,1.591,0.627,-3.04,-0.662,1.34968,-1.4580000000000002,Down
2003,-1.4580000000000002,-0.828,1.591,0.627,-3.04,1.29318,0.528,Up
2003,0.528,-1.4580000000000002,-0.828,1.591,0.627,1.5321799999999999,7.502999999999999,Up
2003,7.502999999999999,0.528,-1.4580000000000002,-0.828,1.591,1.6103459999999998,-3.605,Down
2003,-3.605,7.502999999999999,0.528,-1.4580000000000002,-0.828,1.2812,1.778,Up
2003,1.778,-3.605,7.502999999999999,0.528,-1.4580000000000002,1.4255200000000001,-1.2,Down
2003,-1.2,1.778,-3.605,7.502999999999999,0.528,1.288,2.911,Up
2003,2.911,-1.2,1.778,-3.605,7.502999999999999,1.40235,0.585,Up
2003,0.585,2.911,-1.2,1.778,-3.605,1.4802,3.4789999999999996,Up
2003,3.4789999999999996,0.585,2.911,-1.2,1.778,1.507782,0.358,Up
2003,0.358,3.4789999999999996,0.585,2.911,-1.2,1.4667,1.167,Up
2003,1.167,0.358,3.4789999999999996,0.585,2.911,1.44258,-1.173,Down
2003,-1.173,1.167,0.358,3.4789999999999996,0.585,1.3976600000000001,3.2539999999999996,Up
2003,3.2539999999999996,-1.173,1.167,0.358,3.4789999999999996,1.6164,2.508,Up
2003,2.508,3.2539999999999996,-1.173,1.167,0.358,1.6523400000000001,0.086,Up
2003,0.086,2.508,3.2539999999999996,-1.173,1.167,1.38542,0.716,Up
2003,0.716,0.086,2.508,3.2539999999999996,-1.173,1.50852,-1.955,Down
2003,-1.955,0.716,0.086,2.508,3.2539999999999996,1.38016,0.971,Up
2003,0.971,-1.955,0.716,0.086,2.508,1.33565,1.262,Up
2003,1.262,0.971,-1.955,0.716,0.086,1.45824,-0.483,Down
2003,-0.483,1.262,0.971,-1.955,0.716,1.53122,0.54,Up
2003,0.54,-0.483,1.262,0.971,-1.955,1.40262,-1.855,Down
2003,-1.855,0.54,-0.483,1.262,0.971,1.4456,-0.261,Down
2003,-0.261,-1.855,0.54,-0.483,1.262,1.32746,1.338,Up
2003,1.338,-0.261,-1.855,0.54,-0.483,1.0372940000000002,0.24100000000000002,Up
2003,0.24100000000000002,1.338,-0.261,-1.855,0.54,1.271,1.505,Up
2003,1.505,0.24100000000000002,1.338,-0.261,-1.855,1.0624200000000001,1.327,Up
2003,1.327,1.505,0.24100000000000002,1.338,-0.261,1.5163,-0.27,Down
2003,-0.27,1.327,1.505,0.24100000000000002,1.338,1.37376,1.735,Up
2003,1.735,-0.27,1.327,1.505,0.24100000000000002,1.3820219999999999,-3.807,Down
2003,-3.807,1.735,-0.27,1.327,1.505,1.4278,3.31,Up
2003,3.31,-3.807,1.735,-0.27,1.327,1.47262,0.797,Up
2003,0.797,3.31,-3.807,1.735,-0.27,1.25092,0.121,Up
2003,0.121,0.797,3.31,-3.807,1.735,1.32064,-1.002,Down
2003,-1.002,0.121,0.797,3.31,-3.807,1.46848,2.119,Up
2003,2.119,-1.002,0.121,0.797,3.31,1.53844,0.23800000000000002,Up
2003,0.23800000000000002,2.119,-1.002,0.121,0.797,1.4184,-0.272,Down
2003,-0.272,0.23800000000000002,2.119,-1.002,0.121,1.2989,-1.435,Down
2003,-1.435,-0.272,0.23800000000000002,2.119,-1.002,1.3310600000000001,2.214,Up
2003,2.214,-1.435,-0.272,0.23800000000000002,2.119,1.0553549999999998,0.312,Up
2003,0.312,2.214,-1.435,-0.272,0.23800000000000002,1.38578,1.1909999999999998,Up
2003,1.1909999999999998,0.312,2.214,-1.435,-0.272,1.3585200000000002,1.3519999999999999,Up
2003,1.3519999999999999,1.1909999999999998,0.312,2.214,-1.435,1.54952,0.664,Up
2003,0.664,1.3519999999999999,1.1909999999999998,0.312,2.214,0.8177825,1.149,Up
2004,1.149,0.664,1.3519999999999999,1.1909999999999998,0.312,1.063025,1.207,Up
2004,1.207,1.149,0.664,1.3519999999999999,1.1909999999999998,1.67334,1.6019999999999999,Up
2004,1.6019999999999999,1.207,1.149,0.664,1.3519999999999999,1.6073600000000001,0.151,Up
2004,0.151,1.6019999999999999,1.207,1.149,0.664,1.677675,-0.9129999999999999,Down
2004,-0.9129999999999999,0.151,1.6019999999999999,1.207,1.149,1.71052,1.028,Up
2004,1.028,-0.9129999999999999,0.151,1.6019999999999999,1.207,1.55102,0.267,Up
2004,0.267,1.028,-0.9129999999999999,0.151,1.6019999999999999,1.44004,-0.14800000000000002,Down
2004,-0.14800000000000002,0.267,1.028,-0.9129999999999999,0.151,1.455325,0.073,Up
2004,0.073,-0.14800000000000002,0.267,1.028,-0.9129999999999999,1.4418,1.041,Up
2004,1.041,0.073,-0.14800000000000002,0.267,1.028,1.39432,-3.137,Down
2004,-3.137,1.041,0.073,-0.14800000000000002,0.267,1.5361200000000002,-0.963,Down
2004,-0.963,-3.137,1.041,0.073,-0.14800000000000002,1.4836,-0.155,Down
2004,-0.155,-0.963,-3.137,1.041,0.073,1.44582,3.0460000000000003,Up
2004,3.0460000000000003,-0.155,-0.963,-3.137,1.041,1.4977,-0.218,Down
2004,-0.218,3.0460000000000003,-0.155,-0.963,-3.137,1.3675,-0.413,Down
2004,-0.413,-0.218,3.0460000000000003,-0.155,-0.963,1.4259600000000001,0.528,Up
2004,0.528,-0.413,-0.218,3.0460000000000003,-0.155,1.5328600000000001,-2.92,Down
2004,-2.92,0.528,-0.413,-0.218,3.0460000000000003,1.63158,-0.777,Down
2004,-0.777,-2.92,0.528,-0.413,-0.218,1.57312,-0.273,Down
2004,-0.273,-0.777,-2.92,0.528,-0.413,1.57936,-0.195,Down
2004,-0.195,-0.273,-0.777,-2.92,0.528,1.36026,2.48,Up
2004,2.48,-0.195,-0.273,-0.777,-2.92,1.3525399999999999,0.162,Up
2004,0.162,2.48,-0.195,-0.273,-0.777,1.20935,1.245,Up
2004,1.245,0.162,2.48,-0.195,-0.273,1.209875,-0.128,Down
2004,-0.128,1.245,0.162,2.48,-0.195,1.2982,-0.052000000000000005,Down
2004,-0.052000000000000005,-0.128,1.245,0.162,2.48,1.43164,-0.7979999999999999,Down
2004,-0.7979999999999999,-0.052000000000000005,-0.128,1.245,0.162,1.3568200000000001,-1.117,Down
2004,-1.117,-0.7979999999999999,-0.052000000000000005,-0.128,1.245,1.299825,-1.026,Down
2004,-1.026,-1.117,-0.7979999999999999,-0.052000000000000005,-0.128,1.3270600000000001,-1.379,Down
2004,-1.379,-1.026,-1.117,-0.7979999999999999,-0.052000000000000005,1.4927,1.429,Up
2004,1.429,-1.379,-1.026,-1.117,-0.7979999999999999,1.48136,-3.426,Down
2004,-3.426,1.429,-1.379,-1.026,-1.117,1.38038,0.078,Up
2004,0.078,-3.426,1.429,-1.379,-1.026,1.26444,3.1510000000000002,Up
2004,3.1510000000000002,0.078,-3.426,1.429,-1.379,1.24116,0.858,Up
2004,0.858,3.1510000000000002,0.078,-3.426,1.429,1.03512,0.529,Up
2004,0.529,0.858,3.1510000000000002,0.078,-3.426,1.033194,0.924,Up
2004,0.924,0.529,0.858,3.1510000000000002,0.078,1.2733,0.41200000000000003,Up
2004,0.41200000000000003,0.924,0.529,0.858,3.1510000000000002,1.25936,-1.6340000000000001,Down
2004,-1.6340000000000001,0.41200000000000003,0.924,0.529,0.858,1.28884,1.9269999999999998,Up
2004,1.9269999999999998,-1.6340000000000001,0.41200000000000003,0.924,0.529,1.47864,-0.8270000000000001,Down
2004,-0.8270000000000001,1.9269999999999998,-1.6340000000000001,0.41200000000000003,0.924,1.42164,-1.242,Down
2004,-1.242,-0.8270000000000001,1.9269999999999998,-1.6340000000000001,0.41200000000000003,1.38894,-1.124,Down
2004,-1.124,-1.242,-0.8270000000000001,1.9269999999999998,-1.6340000000000001,1.58782,3.145,Up
2004,3.145,-1.124,-1.242,-0.8270000000000001,1.9269999999999998,1.58736,3.1830000000000003,Up
2004,3.1830000000000003,3.145,-1.124,-1.242,-0.8270000000000001,1.6659,1.544,Up
2004,1.544,3.1830000000000003,3.145,-1.124,-1.242,1.4476799999999999,-1.168,Down
2004,-1.168,1.544,3.1830000000000003,3.145,-1.124,1.49704,1.052,Up
2004,1.052,-1.168,1.544,3.1830000000000003,3.145,1.118795,0.72,Up
2004,0.72,1.052,-1.168,1.544,3.1830000000000003,1.6092799999999998,-0.266,Down
2004,-0.266,0.72,1.052,-1.168,1.544,1.4963799999999998,0.522,Up
2004,0.522,-0.266,0.72,1.052,-1.168,1.7610400000000002,1.334,Up
2004,1.334,0.522,-0.266,0.72,1.052,1.31335,0.14800000000000002,Up
2005,0.14800000000000002,1.334,0.522,-0.266,0.72,0.8895200000000001,-2.123,Down
2005,-2.123,0.14800000000000002,1.334,0.522,-0.266,1.60354,-0.141,Down
2005,-0.141,-2.123,0.14800000000000002,1.334,0.522,1.4774,-1.406,Down
2005,-1.406,-0.141,-2.123,0.14800000000000002,1.334,1.60775,0.299,Up
2005,0.299,-1.406,-0.141,-2.123,0.14800000000000002,1.59666,2.7039999999999997,Up
2005,2.7039999999999997,0.299,-1.406,-0.141,-2.123,1.6252280000000001,0.18899999999999997,Up
2005,0.18899999999999997,2.7039999999999997,0.299,-1.406,-0.141,1.46569,-0.308,Down
2005,-0.308,0.18899999999999997,2.7039999999999997,0.299,-1.406,1.487736,0.8140000000000001,Up
2005,0.8140000000000001,-0.308,0.18899999999999997,2.7039999999999997,0.299,1.572115,0.887,Up
2005,0.887,0.8140000000000001,-0.308,0.18899999999999997,2.7039999999999997,1.665028,-1.8030000000000002,Down
2005,-1.8030000000000002,0.887,0.8140000000000001,-0.308,0.18899999999999997,1.5541459999999998,-0.8690000000000001,Down
2005,-0.8690000000000001,-1.8030000000000002,0.887,0.8140000000000001,-0.308,1.70609,-1.5319999999999998,Down
2005,-1.5319999999999998,-0.8690000000000001,-1.8030000000000002,0.887,0.8140000000000001,1.975625,0.128,Up
2005,0.128,-1.5319999999999998,-0.8690000000000001,-1.8030000000000002,0.887,2.0899,0.706,Up
2005,0.706,0.128,-1.5319999999999998,-0.8690000000000001,-1.8030000000000002,1.861984,-3.266,Down
2005,-3.266,0.706,0.128,-1.5319999999999998,-0.8690000000000001,2.119976,0.831,Up
2005,0.831,-3.266,0.706,0.128,-1.5319999999999998,2.178972,0.41100000000000003,Up
2005,0.41100000000000003,0.831,-3.266,0.706,0.128,2.090184,1.253,Up
2005,1.253,0.41100000000000003,0.831,-3.266,0.706,2.031568,-1.4769999999999999,Down
2005,-1.4769999999999999,1.253,0.41100000000000003,0.831,-3.266,1.9531060000000002,3.053,Up
2005,3.053,-1.4769999999999999,1.253,0.41100000000000003,0.831,1.8836099999999998,0.799,Up
2005,0.799,3.053,-1.4769999999999999,1.253,0.41100000000000003,1.6279780000000001,-0.23,Down
2005,-0.23,0.799,3.053,-1.4769999999999999,1.253,1.7730225,0.175,Up
2005,0.175,-0.23,0.799,3.053,-1.4769999999999999,1.7204560000000002,1.5730000000000002,Up
2005,1.5730000000000002,0.175,-0.23,0.799,3.053,1.87667,-2.086,Down
2005,-2.086,1.5730000000000002,0.175,-0.23,0.799,1.94144,0.24100000000000002,Up
2005,0.24100000000000002,-2.086,1.5730000000000002,0.175,-0.23,1.7967240000000002,1.4580000000000002,Up
2005,1.4580000000000002,0.24100000000000002,-2.086,1.5730000000000002,0.175,1.885635,1.325,Up
2005,1.325,1.4580000000000002,0.24100000000000002,-2.086,1.5730000000000002,1.871184,0.469,Up
2005,0.469,1.325,1.4580000000000002,0.24100000000000002,-2.086,1.91671,0.040999999999999995,Up
2005,0.040999999999999995,0.469,1.325,1.4580000000000002,0.24100000000000002,1.877768,-0.629,Down
2005,-0.629,0.040999999999999995,0.469,1.325,1.4580000000000002,1.934294,0.324,Up
2005,0.324,-0.629,0.040999999999999995,0.469,1.325,1.904968,-0.868,Down
2005,-0.868,0.324,-0.629,0.040999999999999995,0.469,1.7218799999999999,-1.198,Down
2005,-1.198,-0.868,0.324,-0.629,0.040999999999999995,1.6685900000000002,1.072,Up
2005,1.072,-1.198,-0.868,0.324,-0.629,1.95029,1.926,Up
